id,score,comment,candidate_id,vacancy_id
581,3,Ok,161,129
582,4,Ok,52,271
583,1,Bad,60,21
584,4,Ok,59,158
585,2,Not bad,174,18
586,1,Bad,13,165
587,2,Ok,60,289
588,1,Great,1,131
589,4,Ok,33,250
590,4,Bad,11,200
591,1,Great,16,295
592,3,Ok,65,204
593,1,Not bad,7,112
594,5,Ok,10,162
595,3,Great,155,152
596,5,Great,111,141
597,3,Not bad,198,68
598,1,Bad,12,214
599,5,Not bad,107,96
600,5,Not bad,188,102
601,1,Bad,183,264
602,4,Ok,113,35
603,1,Ok,67,173
604,2,Not bad,65,177
605,2,Great,137,110
606,5,Great,188,61
607,3,Great,104,264
608,3,Not bad,115,133
609,1,Great,31,70
610,5,Ok,32,93
611,5,Not bad,10,232
612,5,Not bad,159,105
613,2,Not bad,107,241
614,4,Not bad,167,85
615,5,Great,168,280
616,2,Great,193,179
617,5,Great,41,121
618,4,Great,90,189
619,1,Great,154,152
620,3,Great,123,33
621,2,Ok,138,276
622,1,Bad,175,208
623,1,Not bad,130,36
624,4,Bad,187,46
625,2,Not bad,133,300
626,4,Great,107,38
627,2,Bad,98,72
628,4,Great,53,176
629,1,Ok,18,38
630,5,Great,158,109
631,3,Not bad,200,130
632,5,Bad,79,50
633,5,Not bad,134,120
634,3,Ok,8,12
635,4,Ok,22,12
636,1,Great,13,228
637,4,Great,199,32
638,4,Great,103,91
639,3,Bad,178,7
640,3,Great,118,160
641,4,Great,57,190
642,5,Ok,168,184
643,5,Bad,171,247
644,3,Ok,39,271
645,3,Ok,188,10
646,5,Bad,6,164
647,4,Not bad,40,81
648,3,Great,97,73
649,1,Great,99,92
650,5,Bad,44,147
651,2,Great,33,63
652,2,Not bad,176,158
653,2,Ok,94,145
654,2,Not bad,126,249
655,1,Bad,2,111
656,1,Great,35,180
657,3,Not bad,51,213
658,2,Bad,183,4
659,2,Bad,6,29
660,4,Not bad,85,174
661,3,Ok,120,108
662,5,Ok,55,24
663,5,Bad,15,108
664,2,Ok,142,216
665,2,Great,199,250
666,3,Not bad,133,66
667,3,Not bad,52,91
668,1,Not bad,9,218
669,1,Bad,103,245
670,5,Bad,148,14
671,3,Bad,189,244
672,5,Ok,12,192
673,4,Great,28,132
674,5,Great,99,1
675,3,Bad,157,263
676,2,Not bad,102,59
677,4,Great,124,137
678,5,Not bad,15,53
679,4,Bad,33,266
680,5,Ok,91,67
681,3,Ok,39,64
682,2,Ok,34,151
683,3,Great,24,189
684,4,Great,139,164
685,1,Great,80,289
686,1,Not bad,149,154
687,4,Bad,121,57
688,2,Great,121,202
689,5,Ok,183,69
690,2,Great,126,89
691,2,Great,12,191
692,3,Great,119,61
693,5,Great,21,231
694,4,Ok,199,245
695,4,Bad,25,115
696,5,Not bad,12,3
697,2,Ok,75,22
698,4,Not bad,53,53
699,5,Not bad,29,293
700,1,Not bad,178,11
701,5,Ok,70,121
702,4,Not bad,109,182
703,2,Great,72,36
704,2,Great,74,203
705,1,Ok,1,160
706,1,Ok,191,55
707,5,Great,49,167
708,1,Bad,28,106
709,3,Great,139,248
710,3,Ok,43,155
711,4,Not bad,126,164
712,5,Bad,199,87
713,3,Ok,160,17
714,2,Bad,48,261
715,3,Ok,114,57
716,1,Great,121,119
717,4,Bad,127,207
718,3,Ok,20,240
719,4,Bad,176,7
720,5,Bad,191,258
721,5,Not bad,86,194
722,5,Not bad,188,274
723,5,Bad,28,106
724,2,Great,122,247
725,2,Not bad,85,118
726,3,Not bad,149,255
727,4,Bad,107,195
728,4,Ok,35,6
729,5,Ok,107,293
730,2,Bad,129,161
731,1,Not bad,96,118
732,1,Ok,131,68
733,4,Ok,65,233
734,4,Not bad,112,203
735,1,Bad,133,297
736,1,Not bad,174,135
737,4,Bad,36,20
738,2,Bad,50,263
739,4,Bad,54,53
740,5,Bad,154,240
741,3,Ok,10,178
742,5,Great,44,205
743,4,Bad,118,256
744,1,Bad,70,154
745,1,Not bad,173,196
746,1,Bad,35,199
747,5,Not bad,172,66
748,3,Ok,28,77
749,4,Ok,101,16
750,2,Great,9,48
751,4,Great,96,45
752,4,Bad,16,58
753,3,Not bad,139,261
754,5,Ok,87,89
755,4,Not bad,154,143
756,5,Not bad,183,298
757,1,Bad,19,137
758,4,Not bad,188,29
759,2,Not bad,23,254
760,2,Ok,10,203
761,2,Great,84,89
762,1,Ok,63,295
763,4,Great,64,154
764,4,Ok,143,100
765,5,Great,141,103
766,5,Not bad,183,180
767,1,Ok,190,15
768,1,Ok,68,95
769,1,Great,130,84
770,1,Great,170,60
771,2,Bad,56,26
772,1,Great,107,173
773,1,Bad,123,133
774,2,Bad,24,147
775,4,Bad,197,19
776,4,Not bad,100,60
777,5,Great,56,125
778,3,Bad,138,16
779,3,Bad,172,27
780,5,Not bad,14,43
781,2,Great,54,190
782,5,Not bad,55,275
783,3,Bad,58,111
784,4,Ok,14,179
785,2,Great,5,43
786,5,Ok,58,78
787,1,Great,176,121
788,5,Ok,179,249
789,3,Not bad,47,106
790,2,Great,66,227
791,4,Great,60,218
792,3,Ok,100,166
793,3,Ok,128,258
794,5,Ok,141,287
795,4,Great,193,30
796,1,Not bad,197,5
797,1,Ok,49,227
798,5,Ok,198,27
799,1,Not bad,70,182
800,4,Not bad,50,57
